L,"Rental, Hiring and Real Estate Services",Total assets,b_1-5,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,b_1-5,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services","Sales,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Total income,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,c_6-9,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services","Sales,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Total income,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,d_10-19,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services","Sales,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Total income,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,e_20-49,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services","Sales,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Total income,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,f_50-99,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services","Sales,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Total income,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,g_100-199,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,h_200+,2016,
L,"Rental, Hiring and Real Estate Services","Sales,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Total income,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,h_200+,2016,
L,"Rental, Hiring and Real Estate Services",Activity unit,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Rolling mean employees,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Salaries and wages paid,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services","Sales,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Total income,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Total expenditure,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Operating profit before tax,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Total assets,i_Industry_Total,2016,
L,"Rental, Hiring and Real Estate Services",Fixed tangible assets,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Activity unit,a_0,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,a_0,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,a_0,2016,
M,"Professional, Scientific and Technical Services","Sales,a_0,2016,
M,"Professional, Scientific and Technical Services",Total income,a_0,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,a_0,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,a_0,2016,
M,"Professional, Scientific and Technical Services",Total assets,a_0,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,a_0,2016,
M,"Professional, Scientific and Technical Services",Activity unit,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,b_1-5,2016,
M,"Professional, Scientific and Technical Services","Sales,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Total income,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Total assets,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,b_1-5,2016,
M,"Professional, Scientific and Technical Services",Activity unit,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,c_6-9,2016,
M,"Professional, Scientific and Technical Services","Sales,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Total income,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Total assets,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,c_6-9,2016,
M,"Professional, Scientific and Technical Services",Activity unit,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,d_10-19,2016,
M,"Professional, Scientific and Technical Services","Sales,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Total income,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Total assets,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,d_10-19,2016,
M,"Professional, Scientific and Technical Services",Activity unit,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,e_20-49,2016,
M,"Professional, Scientific and Technical Services","Sales,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Total income,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Total assets,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,e_20-49,2016,
M,"Professional, Scientific and Technical Services",Activity unit,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,f_50-99,2016,
M,"Professional, Scientific and Technical Services","Sales,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Total income,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Total assets,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,f_50-99,2016,
M,"Professional, Scientific and Technical Services",Activity unit,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,g_100-199,2016,
M,"Professional, Scientific and Technical Services","Sales,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Total income,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Total assets,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,g_100-199,2016,
M,"Professional, Scientific and Technical Services",Activity unit,h_200+,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,h_200+,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,h_200+,2016,
M,"Professional, Scientific and Technical Services","Sales,h_200+,2016,
M,"Professional, Scientific and Technical Services",Total income,h_200+,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,h_200+,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,h_200+,2016,
M,"Professional, Scientific and Technical Services",Total assets,h_200+,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,h_200+,2016,
M,"Professional, Scientific and Technical Services",Activity unit,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Rolling mean employees,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Salaries and wages paid,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services","Sales,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Total income,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Total expenditure,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Operating profit before tax,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Total assets,i_Industry_Total,2016,
M,"Professional, Scientific and Technical Services",Fixed tangible assets,i_Industry_Total,2016,
N,Administrative and Support Services,a_0,10530,Activity unit,2016,
N,Administrative and Support Services,a_0,0,Rolling mean employees,2016,
N,Administrative and Support Services,a_0,227,Salaries and wages paid,2016,
N,Administrative and Support Services,a_0, government funding,"Sales,2016,
N,Administrative and Support Services,a_0,1681,Total income,2016,
N,Administrative and Support Services,a_0,1471,Total expenditure,2016,
N,Administrative and Support Services,a_0,212,Operating profit before tax,2016,
N,Administrative and Support Services,a_0,2045,Total assets,2016,
N,Administrative and Support Services,a_0,887,Fixed tangible assets,2016,
N,Administrative and Support Services,b_1-5,4632,Activity unit,2016,
N,Administrative and Support Services,b_1-5,8556,Rolling mean employees,2016,
N,Administrative and Support Services,b_1-5,363,Salaries and wages paid,2016,
N,Administrative and Support Services,b_1-5, government funding,"Sales,2016,
N,Administrative and Support Services,b_1-5,1293,Total income,2016,
N,Administrative and Support Services,b_1-5,1149,Total expenditure,2016,
N,Administrative and Support Services,b_1-5,157,Operating profit before tax,2016,
N,Administrative and Support Services,b_1-5,1275,Total assets,2016,
N,Administrative and Support Services,b_1-5,347,Fixed tangible assets,2016,
N,Administrative and Support Services,c_6-9,594,Activity unit,2016,
N,Administrative and Support Services,c_6-9,4311,Rolling mean employees,2016,
N,Administrative and Support Services,c_6-9,173,Salaries and wages paid,2016,
N,Administrative and Support Services,c_6-9, government funding,"Sales,2016,
N,Administrative and Support Services,c_6-9,424,Total income,2016,
N,Administrative and Support Services,c_6-9,395,Total expenditure,2016,
N,Administrative and Support Services,c_6-9,31,Operating profit before tax,2016,
N,Administrative and Support Services,c_6-9,363,Total assets,2016,
N,Administrative and Support Services,c_6-9,98,Fixed tangible assets,2016,
N,Administrative and Support Services,d_10-19,492,Activity unit,2016,
N,Administrative and Support Services,d_10-19,6801,Rolling mean employees,2016,
N,Administrative and Support Services,d_10-19,322,Salaries and wages paid,2016,
N,Administrative and Support Services,d_10-19, government funding,"Sales,2016,
N,Administrative and Support Services,d_10-19,1010,Total income,2016,
N,Administrative and Support Services,d_10-19,904,Total expenditure,2016,
N,Administrative and Support Services,d_10-19,111,Operating profit before tax,2016,
N,Administrative and Support Services,d_10-19,623,Total assets,2016,
N,Administrative and Support Services,d_10-19,166,Fixed tangible assets,2016,
N,Administrative and Support Services,e_20-49,315,Activity unit,2016,
N,Administrative and Support Services,e_20-49,9546,Rolling mean employees,2016,
N,Administrative and Support Services,e_20-49,419,Salaries and wages paid,2016,
N,Administrative and Support Services,e_20-49, government funding,"Sales,2016,
N,Administrative and Support Services,e_20-49,1082,Total income,2016,
N,Administrative and Support Services,e_20-49,987,Total expenditure,2016,
N,Administrative and Support Services,e_20-49,106,Operating profit before tax,2016,
N,Administrative and Support Services,e_20-49,938,Total assets,2016,
N,Administrative and Support Services,e_20-49,150,Fixed tangible assets,2016,
N,Administrative and Support Services,f_50-99,138,Activity unit,2016,
N,Administrative and Support Services,f_50-99,9696,Rolling mean employees,2016,
N,Administrative and Support Services,f_50-99,286,Salaries and wages paid,2016,
N,Administrative and Support Services,f_50-99, government funding,"Sales,2016,
N,Administrative and Support Services,f_50-99,721,Total income,2016,
N,Administrative and Support Services,f_50-99,643,Total expenditure,2016,
N,Administrative and Support Services,f_50-99,82,Operating profit before tax,2016,
N,Administrative and Support Services,f_50-99,726,Total assets,2016,
N,Administrative and Support Services,f_50-99,162,Fixed tangible assets,2016,
N,Administrative and Support Services,g_100-199,84,Activity unit,2016,
N,Administrative and Support Services,g_100-199,11910,Rolling mean employees,2016,
N,Administrative and Support Services,g_100-199,364,Salaries and wages paid,2016,
N,Administrative and Support Services,g_100-199, government funding,"Sales,2016,
N,Administrative and Support Services,g_100-199,806,Total income,2016,
N,Administrative and Support Services,g_100-199,785,Total expenditure,2016,
N,Administrative and Support Services,g_100-199,44,Operating profit before tax,2016,
N,Administrative and Support Services,g_100-199,474,Total assets,2016,
N,Administrative and Support Services,g_100-199,82,Fixed tangible assets,2016,
N,Administrative and Support Services,h_200+,81,Activity unit,2016,
N,Administrative and Support Services,h_200+,53727,Rolling mean employees,2016,
N,Administrative and Support Services,h_200+,1454,Salaries and wages paid,2016,
N,Administrative and Support Services,h_200+, government funding,"Sales,2016,
N,Administrative and Support Services,h_200+,3020,Total income,2016,
N,Administrative and Support Services,h_200+,2950,Total expenditure,2016,
N,Administrative and Support Services,h_200+,179,Operating profit before tax,2016,
N,Administrative and Support Services,h_200+,1624,Total assets,2016,
N,Administrative and Support Services,h_200+,432,Fixed tangible assets,2016,
N,Administrative and Support Services,i_Industry_Total,16866,Activity unit,2016,
N,Administrative and Support Services,i_Industry_Total,104544,Rolling mean employees,2016,
N,Administrative and Support Services,i_Industry_Total,3608,Salaries and wages paid,2016,
N,Administrative and Support Services,i_Industry_Total, government funding,"Sales,2016,
N,Administrative and Support Services,i_Industry_Total,10036,Total income,2016,
N,Administrative and Support Services,i_Industry_Total,9284,Total expenditure,2016,
N,Administrative and Support Services,i_Industry_Total,922,Operating profit before tax,2016,
N,Administrative and Support Services,i_Industry_Total,8070,Total assets,2016,
N,Administrative and Support Services,i_Industry_Total,2324,Fixed tangible assets,2016,
O,Public Administration and Safety,a_0,486,Activity unit,2016,
O,Public Administration and Safety,a_0,0,Rolling mean employees,2016,
O,Public Administration and Safety,a_0,20,Salaries and wages paid,2016,
O,Public Administration and Safety,a_0, government funding,"Sales,2016,
O,Public Administration and Safety,a_0,131,Total income,2016,
O,Public Administration and Safety,a_0,116,Total expenditure,2016,
O,Public Administration and Safety,a_0,16,Operating profit before tax,2016,
O,Public Administration and Safety,a_0,C,Total assets,2016,
O,Public Administration and Safety,a_0,25,Fixed tangible assets,2016,
O,Public Administration and Safety,b_1-5,303,Activity unit,2016,
O,Public Administration and Safety,b_1-5,672,Rolling mean employees,2016,
O,Public Administration and Safety,b_1-5,35,Salaries and wages paid,2016,
O,Public Administration and Safety,b_1-5, government funding,"Sales,2016,
O,Public Administration and Safety,b_1-5,99,Total income,2016,
O,Public Administration and Safety,b_1-5,92,Total expenditure,2016,
O,Public Administration and Safety,b_1-5,7,Operating profit before tax,2016,
O,Public Administration and Safety,b_1-5,52,Total assets,2016,
O,Public Administration and Safety,b_1-5,10,Fixed tangible assets,2016,
O,Public Administration and Safety,c_6-9,78,Activity unit,2016,
O,Public Administration and Safety,c_6-9,552,Rolling mean employees,2016,
O,Public Administration and Safety,c_6-9,24,Salaries and wages paid,2016,
O,Public Administration and Safety,c_6-9, government funding,"Sales,2016,
O,Public Administration and Safety,c_6-9,56,Total income,2016,
O,Public Administration and Safety,c_6-9,51,Total expenditure,2016,
O,Public Administration and Safety,c_6-9,5,Operating profit before tax,2016,
O,Public Administration and Safety,c_6-9,27,Total assets,2016,
O,Public Administration and Safety,c_6-9,5,Fixed tangible assets,2016,
O,Public Administration and Safety,d_10-19,63,Activity unit,2016,
O,Public Administration and Safety,d_10-19,846,Rolling mean employees,2016,
O,Public Administration and Safety,d_10-19,29,Salaries and wages paid,2016,
O,Public Administration and Safety,d_10-19, government funding,"Sales,2016,
O,Public Administration and Safety,d_10-19,68,Total income,2016,
O,Public Administration and Safety,d_10-19,61,Total expenditure,2016,
O,Public Administration and Safety,d_10-19,C,Operating profit before tax,2016,
O,Public Administration and Safety,d_10-19,C,Total assets,2016,
O,Public Administration and Safety,d_10-19,7,Fixed tangible assets,2016,
O,Public Administration and Safety,e_20-49,48,Activity unit,2016,
O,Public Administration and Safety,e_20-49,1527,Rolling mean employees,2016,
O,Public Administration and Safety,e_20-49,51,Salaries and wages paid,2016,
O,Public Administration and Safety,e_20-49, government funding,"Sales,2016,
O,Public Administration and Safety,e_20-49,123,Total income,2016,
O,Public Administration and Safety,e_20-49,114,Total expenditure,2016,
O,Public Administration and Safety,e_20-49,9,Operating profit before tax,2016,
O,Public Administration and Safety,e_20-49,62,Total assets,2016,
O,Public Administration and Safety,e_20-49,13,Fixed tangible assets,2016,
O,Public Administration and Safety,f_50-99,9,Activity unit,2016,
O,Public Administration and Safety,f_50-99,636,Rolling mean employees,2016,
O,Public Administration and Safety,f_50-99,25,Salaries and wages paid,2016,
O,Public Administration and Safety,f_50-99, government funding,"Sales,2016,
O,Public Administration and Safety,f_50-99,43,Total income,2016,
O,Public Administration and Safety,f_50-99,43,Total expenditure,2016,
O,Public Administration and Safety,f_50-99,-1,Operating profit before tax,2016,
O,Public Administration and Safety,f_50-99,42,Total assets,2016,
O,Public Administration and Safety,f_50-99,7,Fixed tangible assets,2016,
O,Public Administration and Safety,g_100-199,6,Activity unit,2016,
O,Public Administration and Safety,g_100-199,723,Rolling mean employees,2016,
O,Public Administration and Safety,g_100-199,34,Salaries and wages paid,2016,
O,Public Administration and Safety,g_100-199, government funding,"Sales,2016,
O,Public Administration and Safety,g_100-199,56,Total income,2016,
O,Public Administration and Safety,g_100-199,52,Total expenditure,2016,
O,Public Administration and Safety,g_100-199,3,Operating profit before tax,2016,
O,Public Administration and Safety,g_100-199,43,Total assets,2016,
O,Public Administration and Safety,g_100-199,4,Fixed tangible assets,2016,
O,Public Administration and Safety,h_200+,15,Activity unit,2016,
O,Public Administration and Safety,h_200+,9915,Rolling mean employees,2016,
O,Public Administration and Safety,h_200+,379,Salaries and wages paid,2016,
O,Public Administration and Safety,h_200+, government funding,"Sales,2016,
O,Public Administration and Safety,h_200+,695,Total income,2016,
O,Public Administration and Safety,h_200+,662,Total expenditure,2016,
O,Public Administration and Safety,h_200+,23,Operating profit before tax,2016,
O,Public Administration and Safety,h_200+,611,Total assets,2016,
O,Public Administration and Safety,h_200+,86,Fixed tangible assets,2016,
O,Public Administration and Safety,i_Industry_Total,1005,Activity unit,2016,
O,Public Administration and Safety,i_Industry_Total,14877,Rolling mean employees,2016,
O,Public Administration and Safety,i_Industry_Total,597,Salaries and wages paid,2016,
O,Public Administration and Safety,i_Industry_Total, government funding,"Sales,2016,
O,Public Administration and Safety,i_Industry_Total,1270,Total income,2016,
O,Public Administration and Safety,i_Industry_Total,1191,Total expenditure,2016,
O,Public Administration and Safety,i_Industry_Total,C,Operating profit before tax,2016,
O,Public Administration and Safety,i_Industry_Total,1305,Total assets,2016,
O,Public Administration and Safety,i_Industry_Total,158,Fixed tangible assets,2016,
P,Education and Training,a_0,2568,Activity unit,2016,
P,Education and Training,a_0,0,Rolling mean employees,2016,
P,Education and Training,a_0,83,Salaries and wages paid,2016,
P,Education and Training,a_0, government funding,"Sales,2016,
P,Education and Training,a_0,368,Total income,2016,
P,Education and Training,a_0,308,Total expenditure,2016,
P,Education and Training,a_0,86,Operating profit before tax,2016,
P,Education and Training,a_0,487,Total assets,2016,
P,Education and Training,a_0,188,Fixed tangible assets,2016,
P,Education and Training,b_1-5,1347,Activity unit,2016,
P,Education and Training,b_1-5,3234,Rolling mean employees,2016,
P,Education and Training,b_1-5,111,Salaries and wages paid,2016,
P,Education and Training,b_1-5, government funding,"Sales,2016,
P,Education and Training,b_1-5,348,Total income,2016,
P,Education and Training,b_1-5,307,Total expenditure,2016,
P,Education and Training,b_1-5,43,Operating profit before tax,2016,
P,Education and Training,b_1-5,476,Total assets,2016,
P,Education and Training,b_1-5,278,Fixed tangible assets,2016,
P,Education and Training,c_6-9,714,Activity unit,2016,
P,Education and Training,c_6-9,5088,Rolling mean employees,2016,
P,Education and Training,c_6-9,152,Salaries and wages paid,2016,
P,Education and Training,c_6-9, government funding,"Sales,2016,
P,Education and Training,c_6-9,305,Total income,2016,
P,Education and Training,c_6-9,294,Total expenditure,2016,
P,Education and Training,c_6-9,12,Operating profit before tax,2016,
P,Education and Training,c_6-9,229,Total assets,2016,
P,Education and Training,c_6-9,78,Fixed tangible assets,2016,
P,Education and Training,d_10-19,669,Activity unit,2016,
P,Education and Training,d_10-19,8955,Rolling mean employees,2016,
P,Education and Training,d_10-19,291,Salaries and wages paid,2016,
P,Education and Training,d_10-19, government funding,"Sales,2016,
P,Education and Training,d_10-19,523,Total income,2016,
P,Education and Training,d_10-19,494,Total expenditure,2016,
P,Education and Training,d_10-19,32,Operating profit before tax,2016,
P,Education and Training,d_10-19,411,Total assets,2016,
P,Education and Training,d_10-19,166,Fixed tangible assets,2016,
P,Education and Training,e_20-49,300,Activity unit,2016,
P,Education and Training,e_20-49,8859,Rolling mean employees,2016,
P,Education and Training,e_20-49,320,Salaries and wages paid,2016,
P,Education and Training,e_20-49, government funding,"Sales,2016,
P,Education and Training,e_20-49,691,Total income,2016,
P,Education and Training,e_20-49,635,Total expenditure,2016,
P,Education and Training,e_20-49,64,Operating profit before tax,2016,
P,Education and Training,e_20-49,548,Total assets,2016,
P,Education and Training,e_20-49,239,Fixed tangible assets,2016,
P,Education and Training,f_50-99,87,Activity unit,2016,
P,Education and Training,f_50-99,5808,Rolling mean employees,2016,
P,Education and Training,f_50-99,256,Salaries and wages paid,2016,
P,Education and Training,f_50-99, government funding,"Sales,2016,
P,Education and Training,f_50-99,568,Total income,2016,
P,Education and Training,f_50-99,517,Total expenditure,2016,
P,Education and Training,f_50-99,50,Operating profit before tax,2016,
P,Education and Training,f_50-99,513,Total assets,2016,
P,Education and Training,f_50-99,228,Fixed tangible assets,2016,
P,Education and Training,g_100-199,30,Activity unit,2016,
P,Education and Training,g_100-199,4161,Rolling mean employees,2016,
P,Education and Training,g_100-199,196,Salaries and wages paid,2016,
P,Education and Training,g_100-199, government funding,"Sales,2016,
P,Education and Training,g_100-199,436,Total income,2016,
P,Education and Training,g_100-199,396,Total expenditure,2016,
P,Education and Training,g_100-199,42,Operating profit before tax,2016,
P,Education and Training,g_100-199,658,Total assets,2016,
P,Education and Training,g_100-199,403,Fixed tangible assets,2016,
P,Education and Training,h_200+,24,Activity unit,2016,
P,Education and Training,h_200+,11361,Rolling mean employees,2016,
P,Education and Training,h_200+,495,Salaries and wages paid,2016,
P,Education and Training,h_200+, government funding,"Sales,2016,
P,Education and Training,h_200+,939,Total income,2016,
P,Education and Training,h_200+,820,Total expenditure,2016,
P,Education and Training,h_200+,121,Operating profit before tax,2016,
P,Education and Training,h_200+,1860,Total assets,2016,
P,Education and Training,h_200+,964,Fixed tangible assets,2016,
P,Education and Training,i_Industry_Total,5736,Activity unit,2016,
P,Education and Training,i_Industry_Total,47466,Rolling mean employees,2016,
P,Education and Training,i_Industry_Total,1906,Salaries and wages paid,2016,
P,Education and Training,i_Industry_Total, government funding,"Sales,2016,
P,Education and Training,i_Industry_Total,4177,Total income,2016,
P,Education and Training,i_Industry_Total,3772,Total expenditure,2016,
P,Education and Training,i_Industry_Total,451,Operating profit before tax,2016,
P,Education and Training,i_Industry_Total,5182,Total assets,2016,
P,Education and Training,i_Industry_Total,2545,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,a_0,10038,Activity unit,2016,
Q,Health Care and Social Assistance,a_0,0,Rolling mean employees,2016,
Q,Health Care and Social Assistance,a_0,484,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,a_0, government funding,"Sales,2016,
Q,Health Care and Social Assistance,a_0,2235,Total income,2016,
Q,Health Care and Social Assistance,a_0,1635,Total expenditure,2016,
Q,Health Care and Social Assistance,a_0,605,Operating profit before tax,2016,
Q,Health Care and Social Assistance,a_0,2043,Total assets,2016,
Q,Health Care and Social Assistance,a_0,811,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,b_1-5,5025,Activity unit,2016,
Q,Health Care and Social Assistance,b_1-5,12216,Rolling mean employees,2016,
Q,Health Care and Social Assistance,b_1-5,756,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,b_1-5, government funding,"Sales,2016,
Q,Health Care and Social Assistance,b_1-5,2067,Total income,2016,
Q,Health Care and Social Assistance,b_1-5,1705,Total expenditure,2016,
Q,Health Care and Social Assistance,b_1-5,386,Operating profit before tax,2016,
Q,Health Care and Social Assistance,b_1-5,1420,Total assets,2016,
Q,Health Care and Social Assistance,b_1-5,427,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,c_6-9,1239,Activity unit,2016,
Q,Health Care and Social Assistance,c_6-9,9216,Rolling mean employees,2016,
Q,Health Care and Social Assistance,c_6-9,346,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,c_6-9, government funding,"Sales,2016,
Q,Health Care and Social Assistance,c_6-9,870,Total income,2016,
Q,Health Care and Social Assistance,c_6-9,695,Total expenditure,2016,
Q,Health Care and Social Assistance,c_6-9,122,Operating profit before tax,2016,
Q,Health Care and Social Assistance,c_6-9,1245,Total assets,2016,
Q,Health Care and Social Assistance,c_6-9,227,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,d_10-19,1014,Activity unit,2016,
Q,Health Care and Social Assistance,d_10-19,13383,Rolling mean employees,2016,
Q,Health Care and Social Assistance,d_10-19,572,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,d_10-19, government funding,"Sales,2016,
Q,Health Care and Social Assistance,d_10-19,1186,Total income,2016,
Q,Health Care and Social Assistance,d_10-19,1096,Total expenditure,2016,
Q,Health Care and Social Assistance,d_10-19,83,Operating profit before tax,2016,
Q,Health Care and Social Assistance,d_10-19,842,Total assets,2016,
Q,Health Care and Social Assistance,d_10-19,347,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,e_20-49,720,Activity unit,2016,
Q,Health Care and Social Assistance,e_20-49,20892,Rolling mean employees,2016,
Q,Health Care and Social Assistance,e_20-49,802,Salaries and wages paid,2016,
