A,"Agriculture, Forestry and Fishing",6120,Rolling mean employees,h_200+,2011,
A,"Agriculture, Forestry and Fishing",173,Salaries and wages paid,h_200+,2011,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,h_200+,2011,
A,"Agriculture, Forestry and Fishing",1034,Total income,h_200+,2011,
A,"Agriculture, Forestry and Fishing",850,Total expenditure,h_200+,2011,
A,"Agriculture, Forestry and Fishing",93,Operating profit before tax,h_200+,2011,
A,"Agriculture, Forestry and Fishing",2555,Total assets,h_200+,2011,
A,"Agriculture, Forestry and Fishing",C,Fixed tangible assets,h_200+,2011,
A,"Agriculture, Forestry and Fishing",71652,Activity unit,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",97878,Rolling mean employees,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",3527,Salaries and wages paid,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",32642,Total income,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",29185,Total expenditure,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",2616,Operating profit before tax,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",133625,Total assets,i_Industry_Total,2011,
A,"Agriculture, Forestry and Fishing",76626,Fixed tangible assets,i_Industry_Total,2011,
B,Mining,a_0,COUNT,333,Activity unit,2011,
B,Mining,a_0,COUNT,0,Rolling mean employees,2011,
B,Mining,a_0,DOLLARS(millions),98,Salaries and wages paid,2011,
B,Mining,a_0, grants and subsidies", government funding,"Sales,2011,
B,Mining,a_0,DOLLARS(millions),2271,Total income,2011,
B,Mining,a_0,DOLLARS(millions),1673,Total expenditure,2011,
B,Mining,a_0,DOLLARS(millions),636,Operating profit before tax,2011,
B,Mining,a_0,DOLLARS(millions),11988,Total assets,2011,
B,Mining,a_0,DOLLARS(millions),3579,Fixed tangible assets,2011,
B,Mining,b_1-5,COUNT,168,Activity unit,2011,
B,Mining,b_1-5,COUNT,360,Rolling mean employees,2011,
B,Mining,b_1-5,DOLLARS(millions),50,Salaries and wages paid,2011,
B,Mining,b_1-5, grants and subsidies", government funding,"Sales,2011,
B,Mining,b_1-5,DOLLARS(millions),462,Total income,2011,
B,Mining,b_1-5,DOLLARS(millions),411,Total expenditure,2011,
B,Mining,b_1-5,DOLLARS(millions),89,Operating profit before tax,2011,
B,Mining,b_1-5,DOLLARS(millions),1213,Total assets,2011,
B,Mining,b_1-5,DOLLARS(millions),771,Fixed tangible assets,2011,
B,Mining,c_6-9,COUNT,21,Activity unit,2011,
B,Mining,c_6-9,COUNT,174,Rolling mean employees,2011,
B,Mining,c_6-9,DOLLARS(millions),12,Salaries and wages paid,2011,
B,Mining,c_6-9, grants and subsidies", government funding,"Sales,2011,
B,Mining,c_6-9,DOLLARS(millions),65,Total income,2011,
B,Mining,c_6-9,DOLLARS(millions),68,Total expenditure,2011,
B,Mining,c_6-9,DOLLARS(millions),0,Operating profit before tax,2011,
B,Mining,c_6-9,DOLLARS(millions),169,Total assets,2011,
B,Mining,c_6-9,DOLLARS(millions),36,Fixed tangible assets,2011,
B,Mining,d_10-19,COUNT,36,Activity unit,2011,
B,Mining,d_10-19,COUNT,489,Rolling mean employees,2011,
B,Mining,d_10-19,DOLLARS(millions),31,Salaries and wages paid,2011,
B,Mining,d_10-19, grants and subsidies", government funding,"Sales,2011,
B,Mining,d_10-19,DOLLARS(millions),265,Total income,2011,
B,Mining,d_10-19,DOLLARS(millions),239,Total expenditure,2011,
B,Mining,d_10-19,DOLLARS(millions),45,Operating profit before tax,2011,
B,Mining,d_10-19,DOLLARS(millions),375,Total assets,2011,
B,Mining,d_10-19,DOLLARS(millions),162,Fixed tangible assets,2011,
B,Mining,e_20-49,COUNT,21,Activity unit,2011,
B,Mining,e_20-49,COUNT,714,Rolling mean employees,2011,
B,Mining,e_20-49,DOLLARS(millions),59,Salaries and wages paid,2011,
B,Mining,e_20-49, grants and subsidies", government funding,"Sales,2011,
B,Mining,e_20-49,DOLLARS(millions),872,Total income,2011,
B,Mining,e_20-49,DOLLARS(millions),490,Total expenditure,2011,
B,Mining,e_20-49,DOLLARS(millions),C,Operating profit before tax,2011,
B,Mining,e_20-49,DOLLARS(millions),C,Total assets,2011,
B,Mining,e_20-49,DOLLARS(millions),C,Fixed tangible assets,2011,
B,Mining,f_50-99,COUNT,12,Activity unit,2011,
B,Mining,f_50-99,COUNT,663,Rolling mean employees,2011,
B,Mining,f_50-99,DOLLARS(millions),60,Salaries and wages paid,2011,
B,Mining,f_50-99, grants and subsidies", government funding,"Sales,2011,
B,Mining,f_50-99,DOLLARS(millions),1346,Total income,2011,
B,Mining,f_50-99,DOLLARS(millions),811,Total expenditure,2011,
B,Mining,f_50-99,DOLLARS(millions),C,Operating profit before tax,2011,
B,Mining,f_50-99,DOLLARS(millions),2644,Total assets,2011,
B,Mining,f_50-99,DOLLARS(millions),C,Fixed tangible assets,2011,
B,Mining,g_100-199,COUNT,6,Activity unit,2011,
B,Mining,g_100-199,COUNT,651,Rolling mean employees,2011,
B,Mining,g_100-199,DOLLARS(millions),48,Salaries and wages paid,2011,
B,Mining,g_100-199, grants and subsidies", government funding,"Sales,2011,
B,Mining,g_100-199,DOLLARS(millions),272,Total income,2011,
B,Mining,g_100-199,DOLLARS(millions),376,Total expenditure,2011,
B,Mining,g_100-199,DOLLARS(millions),C,Operating profit before tax,2011,
B,Mining,g_100-199,DOLLARS(millions),C,Total assets,2011,
B,Mining,g_100-199,DOLLARS(millions),C,Fixed tangible assets,2011,
B,Mining,h_200+,COUNT,9,Activity unit,2011,
B,Mining,h_200+,COUNT,2850,Rolling mean employees,2011,
B,Mining,h_200+,DOLLARS(millions),261,Salaries and wages paid,2011,
B,Mining,h_200+, grants and subsidies", government funding,"Sales,2011,
B,Mining,h_200+,DOLLARS(millions),1933,Total income,2011,
B,Mining,h_200+,DOLLARS(millions),1673,Total expenditure,2011,
B,Mining,h_200+,DOLLARS(millions),286,Operating profit before tax,2011,
B,Mining,h_200+,DOLLARS(millions),2099,Total assets,2011,
B,Mining,h_200+,DOLLARS(millions),1050,Fixed tangible assets,2011,
B,Mining,i_Industry_Total,COUNT,606,Activity unit,2011,
B,Mining,i_Industry_Total,COUNT,5907,Rolling mean employees,2011,
B,Mining,i_Industry_Total,DOLLARS(millions),621,Salaries and wages paid,2011,
B,Mining,i_Industry_Total, grants and subsidies", government funding,"Sales,2011,
B,Mining,i_Industry_Total,DOLLARS(millions),7486,Total income,2011,
B,Mining,i_Industry_Total,DOLLARS(millions),5742,Total expenditure,2011,
B,Mining,i_Industry_Total,DOLLARS(millions),1895,Operating profit before tax,2011,
B,Mining,i_Industry_Total,DOLLARS(millions),26953,Total assets,2011,
B,Mining,i_Industry_Total,DOLLARS(millions),8859,Fixed tangible assets,2011,
C,Manufacturing,a_0,COUNT,8382,Activity unit,2011,
C,Manufacturing,a_0,COUNT,0,Rolling mean employees,2011,
C,Manufacturing,a_0,DOLLARS(millions),154,Salaries and wages paid,2011,
C,Manufacturing,a_0, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,a_0,DOLLARS(millions),2004,Total income,2011,
C,Manufacturing,a_0,DOLLARS(millions),1796,Total expenditure,2011,
C,Manufacturing,a_0,DOLLARS(millions),204,Operating profit before tax,2011,
C,Manufacturing,a_0,DOLLARS(millions),2173,Total assets,2011,
C,Manufacturing,a_0,DOLLARS(millions),645,Fixed tangible assets,2011,
C,Manufacturing,b_1-5,COUNT,6942,Activity unit,2011,
C,Manufacturing,b_1-5,COUNT,15327,Rolling mean employees,2011,
C,Manufacturing,b_1-5,DOLLARS(millions),627,Salaries and wages paid,2011,
C,Manufacturing,b_1-5, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,b_1-5,DOLLARS(millions),3683,Total income,2011,
C,Manufacturing,b_1-5,DOLLARS(millions),3458,Total expenditure,2011,
C,Manufacturing,b_1-5,DOLLARS(millions),241,Operating profit before tax,2011,
C,Manufacturing,b_1-5,DOLLARS(millions),2675,Total assets,2011,
C,Manufacturing,b_1-5,DOLLARS(millions),612,Fixed tangible assets,2011,
C,Manufacturing,c_6-9,COUNT,1872,Activity unit,2011,
C,Manufacturing,c_6-9,COUNT,13680,Rolling mean employees,2011,
C,Manufacturing,c_6-9,DOLLARS(millions),561,Salaries and wages paid,2011,
C,Manufacturing,c_6-9, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,c_6-9,DOLLARS(millions),2184,Total income,2011,
C,Manufacturing,c_6-9,DOLLARS(millions),2073,Total expenditure,2011,
C,Manufacturing,c_6-9,DOLLARS(millions),128,Operating profit before tax,2011,
C,Manufacturing,c_6-9,DOLLARS(millions),1392,Total assets,2011,
C,Manufacturing,c_6-9,DOLLARS(millions),375,Fixed tangible assets,2011,
C,Manufacturing,d_10-19,COUNT,1884,Activity unit,2011,
C,Manufacturing,d_10-19,COUNT,25053,Rolling mean employees,2011,
C,Manufacturing,d_10-19,DOLLARS(millions),1118,Salaries and wages paid,2011,
C,Manufacturing,d_10-19, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,d_10-19,DOLLARS(millions),4435,Total income,2011,
C,Manufacturing,d_10-19,DOLLARS(millions),4356,Total expenditure,2011,
C,Manufacturing,d_10-19,DOLLARS(millions),98,Operating profit before tax,2011,
C,Manufacturing,d_10-19,DOLLARS(millions),2875,Total assets,2011,
C,Manufacturing,d_10-19,DOLLARS(millions),684,Fixed tangible assets,2011,
C,Manufacturing,e_20-49,COUNT,1149,Activity unit,2011,
C,Manufacturing,e_20-49,COUNT,34092,Rolling mean employees,2011,
C,Manufacturing,e_20-49,DOLLARS(millions),1658,Salaries and wages paid,2011,
C,Manufacturing,e_20-49, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,e_20-49,DOLLARS(millions),8050,Total income,2011,
C,Manufacturing,e_20-49,DOLLARS(millions),7631,Total expenditure,2011,
C,Manufacturing,e_20-49,DOLLARS(millions),508,Operating profit before tax,2011,
C,Manufacturing,e_20-49,DOLLARS(millions),5947,Total assets,2011,
C,Manufacturing,e_20-49,DOLLARS(millions),1922,Fixed tangible assets,2011,
C,Manufacturing,f_50-99,COUNT,372,Activity unit,2011,
C,Manufacturing,f_50-99,COUNT,25515,Rolling mean employees,2011,
C,Manufacturing,f_50-99,DOLLARS(millions),1335,Salaries and wages paid,2011,
C,Manufacturing,f_50-99, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,f_50-99,DOLLARS(millions),10746,Total income,2011,
C,Manufacturing,f_50-99,DOLLARS(millions),10291,Total expenditure,2011,
C,Manufacturing,f_50-99,DOLLARS(millions),510,Operating profit before tax,2011,
C,Manufacturing,f_50-99,DOLLARS(millions),6520,Total assets,2011,
C,Manufacturing,f_50-99,DOLLARS(millions),2190,Fixed tangible assets,2011,
C,Manufacturing,g_100-199,COUNT,171,Activity unit,2011,
C,Manufacturing,g_100-199,COUNT,24069,Rolling mean employees,2011,
C,Manufacturing,g_100-199,DOLLARS(millions),1459,Salaries and wages paid,2011,
C,Manufacturing,g_100-199, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,g_100-199,DOLLARS(millions),11192,Total income,2011,
C,Manufacturing,g_100-199,DOLLARS(millions),10660,Total expenditure,2011,
C,Manufacturing,g_100-199,DOLLARS(millions),679,Operating profit before tax,2011,
C,Manufacturing,g_100-199,DOLLARS(millions),9202,Total assets,2011,
C,Manufacturing,g_100-199,DOLLARS(millions),2312,Fixed tangible assets,2011,
C,Manufacturing,h_200+,COUNT,141,Activity unit,2011,
C,Manufacturing,h_200+,COUNT,83955,Rolling mean employees,2011,
C,Manufacturing,h_200+,DOLLARS(millions),5284,Salaries and wages paid,2011,
C,Manufacturing,h_200+, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,h_200+,DOLLARS(millions),53879,Total income,2011,
C,Manufacturing,h_200+,DOLLARS(millions),53118,Total expenditure,2011,
C,Manufacturing,h_200+,DOLLARS(millions),1508,Operating profit before tax,2011,
C,Manufacturing,h_200+,DOLLARS(millions),40714,Total assets,2011,
C,Manufacturing,h_200+,DOLLARS(millions),13877,Fixed tangible assets,2011,
C,Manufacturing,i_Industry_Total,COUNT,20916,Activity unit,2011,
C,Manufacturing,i_Industry_Total,COUNT,221694,Rolling mean employees,2011,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),12196,Salaries and wages paid,2011,
C,Manufacturing,i_Industry_Total, grants and subsidies", government funding,"Sales,2011,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),96174,Total income,2011,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),93383,Total expenditure,2011,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),3875,Operating profit before tax,2011,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),71498,Total assets,2011,
C,Manufacturing,i_Industry_Total,DOLLARS(millions),22617,Fixed tangible assets,2011,
D,"Electricity, Gas,Activity unit,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,a_0, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,b_1-5, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,c_6-9, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,d_10-19, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,e_20-49, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,f_50-99, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,g_100-199, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,h_200+, Water and Waste Services",2011,
D,"Electricity, Gas,Activity unit,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Rolling mean employees,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Salaries and wages paid,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,"Sales,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Total income,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Total expenditure,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Operating profit before tax,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Total assets,i_Industry_Total, Water and Waste Services",2011,
D,"Electricity, Gas,Fixed tangible assets,i_Industry_Total, Water and Waste Services",2011,
E,Construction,a_0,COUNT,29274,Activity unit,2011,
E,Construction,a_0,COUNT,0,Rolling mean employees,2011,
E,Construction,a_0,DOLLARS(millions),679,Salaries and wages paid,2011,
E,Construction,a_0, grants and subsidies", government funding,"Sales,2011,
E,Construction,a_0,DOLLARS(millions),5281,Total income,2011,
E,Construction,a_0,DOLLARS(millions),4760,Total expenditure,2011,
E,Construction,a_0,DOLLARS(millions),425,Operating profit before tax,2011,
E,Construction,a_0,DOLLARS(millions),6117,Total assets,2011,
E,Construction,a_0,DOLLARS(millions),1787,Fixed tangible assets,2011,
E,Construction,b_1-5,COUNT,16485,Activity unit,2011,
E,Construction,b_1-5,COUNT,29550,Rolling mean employees,2011,
E,Construction,b_1-5,DOLLARS(millions),1430,Salaries and wages paid,2011,
E,Construction,b_1-5, grants and subsidies", government funding,"Sales,2011,
E,Construction,b_1-5,DOLLARS(millions),6442,Total income,2011,
E,Construction,b_1-5,DOLLARS(millions),5957,Total expenditure,2011,
E,Construction,b_1-5,DOLLARS(millions),459,Operating profit before tax,2011,
E,Construction,b_1-5,DOLLARS(millions),3426,Total assets,2011,
E,Construction,b_1-5,DOLLARS(millions),1015,Fixed tangible assets,2011,
E,Construction,c_6-9,COUNT,2196,Activity unit,2011,
E,Construction,c_6-9,COUNT,15774,Rolling mean employees,2011,
E,Construction,c_6-9,DOLLARS(millions),801,Salaries and wages paid,2011,
E,Construction,c_6-9, grants and subsidies", government funding,"Sales,2011,
E,Construction,c_6-9,DOLLARS(millions),2948,Total income,2011,
E,Construction,c_6-9,DOLLARS(millions),2855,Total expenditure,2011,
E,Construction,c_6-9,DOLLARS(millions),119,Operating profit before tax,2011,
E,Construction,c_6-9,DOLLARS(millions),1395,Total assets,2011,
E,Construction,c_6-9,DOLLARS(millions),360,Fixed tangible assets,2011,
E,Construction,d_10-19,COUNT,1245,Activity unit,2011,
E,Construction,d_10-19,COUNT,16173,Rolling mean employees,2011,
E,Construction,d_10-19,DOLLARS(millions),832,Salaries and wages paid,2011,
E,Construction,d_10-19, grants and subsidies", government funding,"Sales,2011,
E,Construction,d_10-19,DOLLARS(millions),3329,Total income,2011,
E,Construction,d_10-19,DOLLARS(millions),3219,Total expenditure,2011,
E,Construction,d_10-19,DOLLARS(millions),140,Operating profit before tax,2011,
E,Construction,d_10-19,DOLLARS(millions),1601,Total assets,2011,
E,Construction,d_10-19,DOLLARS(millions),293,Fixed tangible assets,2011,
E,Construction,e_20-49,COUNT,522,Activity unit,2011,
E,Construction,e_20-49,COUNT,15843,Rolling mean employees,2011,
E,Construction,e_20-49,DOLLARS(millions),806,Salaries and wages paid,2011,
E,Construction,e_20-49, grants and subsidies", government funding,"Sales,2011,
E,Construction,e_20-49,DOLLARS(millions),3550,Total income,2011,
E,Construction,e_20-49,DOLLARS(millions),3473,Total expenditure,2011,
E,Construction,e_20-49,DOLLARS(millions),137,Operating profit before tax,2011,
E,Construction,e_20-49,DOLLARS(millions),1658,Total assets,2011,
E,Construction,e_20-49,DOLLARS(millions),445,Fixed tangible assets,2011,
E,Construction,f_50-99,COUNT,132,Activity unit,2011,
E,Construction,f_50-99,COUNT,8811,Rolling mean employees,2011,
E,Construction,f_50-99,DOLLARS(millions),510,Salaries and wages paid,2011,
E,Construction,f_50-99, grants and subsidies", government funding,"Sales,2011,
E,Construction,f_50-99,DOLLARS(millions),2498,Total income,2011,
E,Construction,f_50-99,DOLLARS(millions),2429,Total expenditure,2011,
E,Construction,f_50-99,DOLLARS(millions),115,Operating profit before tax,2011,
E,Construction,f_50-99,DOLLARS(millions),1381,Total assets,2011,
E,Construction,f_50-99,DOLLARS(millions),293,Fixed tangible assets,2011,
E,Construction,g_100-199,COUNT,45,Activity unit,2011,
E,Construction,g_100-199,COUNT,5658,Rolling mean employees,2011,
